Production Budget,Domestic Gross
110000,10000000
200000,8000000
100000,3000000
245000,11000000
3900000,9000000
379000,2800000
558000,900000
672000,10000000
200000,2000000
439000,1438000
325000,2500000
609000,1782000
1500000,163245
1300000,2868000
1488000,184925485
2000000,4000000
1644000,4000000
1500000,9000000
2777000,33711566
3900000,198680470
2000000,9172000
1288000,6000000
2280000,83320000
858000,102797000
134000,4000000
1039000,10462500
2627000,5363000
2361000,3500000
5200000,2000000
2160000,9132000
1250000,11000000
1500000,7000000
3180000,6600000
2000000,24464742
2100000,23600000
6000000,20400000
2000000,7800000
3700000,2956000
3000000,9012000
1600000,5400000
1000000,7800000
2900000,85000000
3768785,8000000
8250000,30000000
1200000,7000000
1800000,8000000
2300000,11000000
730000,8000000
4000000,36000000
2540000,7200000
1250000,2500000
4000000,87400000
1650000,30500000
210000,5000000
5000000,36000000
658000,23800000
5000000,15000000
910000,9600000
5000000,28200000
1200000,7000000
6000000,12500000
4500000,10400000
4000000,14400000
1000000,9000000
13500000,80000000
6000000,42000000
500000,271736
1200000,2000000
5000000,11000000
3000000,33300000
3000000,17570324
5000000,11000000
3500000,12800000
2883848,25000000
15000000,73000000
4000000,21750000
3000000,18600000
3000000,10400000
12000000,30000000
12000000,7900000
4000000,8200000
3000000,10000000
2900000,5000000
2000000,7600000
6000000,43700000
3200000,8000000
2000000,9250000
10000000,39100000
19000000,13680000
4500000,3500000
15000000,37495385
2000000,13129846
17000000,10000000
2686000,6600000
2500000,10000000
1000000,37600000
9400000,46300000
1000000,16067035
4000000,11744471
42000000,57000000
19000000,4750000
1800000,9164370
2000000,24800000
6000000,102300000
17000000,72000000
560000,1537860
3000000,51100000
8200000,163214286
20000000,15473333
5800000,6800000
3800000,14873
11000000,111721000
9000000,63600000
3500000,12000000
3000000,13000000
15000000,34562222
3900000,28350000
3500000,13000000
200000,3500000
2000000,24379978
12000000,22744718
9500000,43100000
600000,4300000
1200000,6100000
1455000,2620000
114000,12000000
10500000,56700000
1800000,6800000
747000,44566
5800000,33395426
10000000,37402877
3200000,33395426
20000000,8000000
3600000,44785053
5000000,5321508
6000000,509424
200000,13500000
20000000,31678778
6000000,102308900
24000000,33208099
8000000,22800000
4000000,6000000
22000000,5000000
12000000,62500000
11000000,2200000
3500000,81600000
1000000,9000000
600000,34505110
3716946,3500000
3000000,17489009
18000000,24911670
25000000,29548291
9000000,80500000
6500000,12376563
2500000,12300000
150000,15200000
3000000,4000000
2200000,41158757
7200000,43800000
1700000,9700000
7000000,134966411
3500000,12600000
25000,45000000
87000,3100000
2000000,18016290
1800000,8800000
4638783,8000000
7000000,35400000
5500000,15700000
777000,115000000
2000000,18344729
5500000,159616327
12000000,202347346
2600000,119500000
7000000,26533200
1600000,4420000
140000,26572439
13000000,57300000
500000,31559560
2800000,86300000
14000000,116000000
4000000,15000000
7000000,21000000
11000000,20000000
5000000,41833347
12000000,260000000
1200000,140510017
400000,3427696
3000000,20123742
4400000,108981275
7000000,25000000
3800000,23689877
1200000,887000
4400000,36145695
2800000,48570885
1000000,28262574
3000000,13200000
5000000,8000000
1800000,25878153
1000000,117235147
23000000,52614445
500000,17000000
100000,7000000
10000000,36000000
4000000,38251425
7000000,1000000
11000000,460998007
26000000,50800000
14000000,25011000
14000000,13800000
21600000,12000000
14000000,46800000
600000,15000000
20000000,166000000
3400000,31063038
14000000,1000000
12000000,19000000
3000000,32653000
11000000,20388920
20000000,102922376
6000000,181813770
15000000,98800000
3000000,141600000
3000000,3446749
325000,47000000
24000000,13000000
55000000,134218018
5000000,7100000
15000000,50000000
6000000,391942
1500000,5100000
12500000,7000000
9000000,80930630
12000000,22673340
8000000,76657000
8000000,43000000
31000000,70300000
170000,14000
8500000,29200000
35000000,82258456
31500000,78800000
4000000,20008693
2700000,37799643
16000000,8400000
32000000,34175000
20000000,35841901
35000000,1500000
6500000,31899000
3500000,8000000
350000,10000000
1000000,21378361
40000000,7000000
5100000,9709597
5000000,26010864
200000,8750000
3500000,83453539
35000000,27107960
10000000,15198912
400000,89134
23000000,290271960
19000000,44017374
5500000,4865000
22000000,15716828
27000000,57229890
20000000,2000000
4500000,47923795
15000000,67182787
6000000,39846344
550000,39754601
6000000,52302978
100000,287000
15000000,69847348
18000000,23380203
44000000,3484331
20000000,49823037
17000000,2110050
250000,23894000
12000000,12200000
33500000,50000000
1250000,21722776
18000000,13400000
6500000,42488161
12000000,37400000
54000000,108185706
28000000,54800000
18000000,6000000
10000000,85300000
9300000,19571091
18000000,13747234
20000000,18826490
3000000,5732587
14000000,35856053
5000000,19032000
5500000,57159946
5000000,14600000
1000000,17985000
6000000,25244700
2500000,25533818
10000000,2000000
12000000,2104164
20000000,248159971
15000000,30000000
11000000,31672000
10000000,6000000
8000000,24474312
13500000,6118683
12500000,7000000
5000000,12592907
5000000,20659423
4000000,109492484
12000000,78912963
10700000,74706019
20000000,38264085
2000000,24600832
21000000,45785720
28000000,32656328
18000000,5675599
20500000,69701637
22000000,52767889
16000000,53977250
4500000,27092880
2250000,36690067
5000000,10751126
3250000,6965361
5000000,3707583
17000000,26918576
46000000,4408636
12000000,11487676
8000000,20036244
14000000,47212904
2500000,14400000
10500000,435110554
1200000,255000
12500000,20959585
15000000,177200000
400000,126387
10100000,10143618
12000000,74433837
10000000,25697647
5952000,2120439
7000000,90463574
5000000,12232628
375000,2400000
32500000,309205079
39000000,59950623
10000000,29500000
36000000,55500000
15000000,61400000
7000000,1246141
1305000,909000
25000000,44942821
15000000,8921050
27500000,67900000
27000000,21500000
10000000,20766000
8000000,589308
12000000,39012241
3250000,20605209
30000000,5321508
18000000,76471046
1500000,2300000
8200000,80000000
9000000,13075390
4500000,81198894
2600000,32980880
550000,5269990
15000000,234760478
28000000,179880271
8000000,90815558
18000000,26400000
27000000,21300000
30000000,242212467
11000000,148168459
25000000,5778353
1250000,4700000
8000000,62599495
7500000,5142858
1800000,25504513
18000000,51973029
10000000,8801940
6400000,38019031
15000000,15136870
48000000,25928721
45000000,27447471
27500000,27187653
3000000,21163999
1500000,1690913
19000000,212259762
1300000,210904
10000000,33000000
2200000,21930418
10000000,35073978
18000000,19739000
44000000,150415432
30000000,50327960
2000000,390659
27000000,10618813
25000000,11603545
17900000,6905861
6900000,41410568
3500000,5804262
12000000,65532576
4000000,14237880
10000000,17536256
26000000,33200000
10000000,36230219
3000000,11052713
7000000,10803211
20000000,18400000
31000000,79096868
15000000,93589701
15000000,9929135
40000000,1641825
25000000,11100000
30000000,16295774
3000000,19472057
15000000,1953732
18000000,6734844
35000000,2000000
5000000,12947763
25000000,15502112
4500000,1500000
18000000,1305114
15000000,179800601
12000000,4884663
40000000,49851591
16000000,5900000
3000000,20966644
17000000,85160248
8000000,52287414
175000,7137502
4700000,8025872
17000000,2315000
8800000,174803506
18000000,41382841
10000000,52293000
24000000,109713132
12000000,79817937
30000000,38747385
6000000,137963328
2000000,7369373
2600000,3147950
350000,4000000
100000,5228617
10000000,3000000
3500000,14000000
16000000,14792779
5000000,44793222
25000000,76270454
3500000,5923044
4000000,800000
1100000,1355728
40000000,14375181
20000000,153665036
15000000,65192350
29000000,5899797
22700000,38119483
23000000,15728335
13000000,53424681
17000000,11227824
6500000,54215416
40000000,51185000
8500000,32222567
1900000,4600000
14000000,156645693
1000000,14564000
15000000,30857000
16500000,43848100
30000000,38122000
25000000,43984987
3000000,7888000
15000000,167780960
18000000,59735548
13000000,123922370
25000000,16118077
5000000,17768757
4000000,3468572
6200000,9205924
1500000,11806119
18000000,114968774
15000000,73326666
4000000,354704
4000000,13000000
4700000,1705139
2800000,19170001
58000000,53715611
14000000,109306210
70000000,154112492
28000000,81350242
30000000,38413606
3000000,7282851
13000000,49369899
9000000,33244684
16000000,13854000
15000000,111936388
9500000,14114000
6000000,12793213
12300000,48092846
32000000,59450353
7000000,20257000
6000000,14545844
13000000,44726644
7000000,8373585
25000000,172825435
14000000,34700000
15000000,10763469
16400000,95860116
10000000,40485039
18000000,7190505
1200000,24741667
11500000,57469179
10000000,30050028
48000000,197171806
35000000,251188924
6000000,26004026
11000000,49793054
42000000,34667015
16000000,92823546
5000000,6157157
5000000,14343976
1500000,14533681
9000000,10161099
30000000,52210049
70000000,54243125
19000000,58571513
30000000,45892212
6000000,11642254
6000000,22168359
30000000,60857262
40000000,118450002
18000000,26593580
7500000,106593296
20000000,10555348
14000000,70001698
140000,6706368
55000000,63408614
1600000,419428
65000000,119394839
10000000,16667084
30000000,120709866
7700000,882290
70000000,117323878
10000000,16153000
430000,2938000
14000000,178406268
13500000,135265915
3000000,15000000
40000000,88055283
50000000,41476097
47000000,103738726
60000000,82670733
20000000,53976987
22000000,217631306
31000000,53208180
19000000,184208842
13000000,26904572
25000000,46743809
7000000,4372561
26000000,61308153
20000000,21413105
4200000,5835247
49000000,20423389
15000000,285761243
35000000,28317513
26000000,91457688
54000000,66520529
11000000,2000000
8000000,2275557
500000,55000
450000,2712293
40000000,34416893
8500000,15024232
35000,321952
23000,1227508
35000000,14471440
14000000,34729091
100000000,201858746
20000000,130726716
25000000,78656813
25000000,9286314
65000000,17218916
27000000,74888996
50000000,165493908
23000000,86930411
20000000,37537675
7000000,5017971
23000000,7018525
6000000,773490
16000000,29090445
5000000,34872033
24000000,41798224
2500000,6401336
7000000,8824553
5000000,19438638
9000000,349618
70000000,119654823
20000000,218951625
35000000,79091969
30000000,113502246
16500000,58011485
24000000,43218387
6500000,56190094
40000000,70405498
30000000,74787599
11000000,81204830
7000000,5430822
42000000,70052444
40000000,107533925
42000000,19487173
10000000,50752337
20000000,121697323
35000000,4651977
40000000,14358033
11000000,52929168
8000000,26124872
5000000,1526697
45000000,83287363
35000000,144731527
55000000,54927174
10000000,32100816
80000000,162833635
40000000,44948240
14400000,101157447
11000000,21171695
55000000,58422650
7000000,14231669
5000000,1050861
40000000,75505856
12500000,10725228
8000000,21706101
1200000,2832029
28000000,217350219
33000000,141340178
12000000,27281507
40000000,82522790
35000000,48169910
20000000,173585516
25000000,121945720
4000000,62546695
35000000,23365858
2000000,21000
1800000,673
14000000,68856263
800000,1001437
32000000,36299670
15000000,22189039
6500000,24103594
11000000,11502976
7000,2040920
12000000,6730578
21000000,42273609
35000000,4496583
15000000,9579068
13000000,27979399
22000000,10696210
15000000,22954968
13000000,1152117
3500000,27731527
65000000,84049211
42000000,20844907
44000000,183875760
85000000,50016394
42000000,158340892
8000000,22549338
28000000,39360491
20000000,77698625
14000000,27450453
25000000,10731997
3000000,15935068
6000000,3273588
15000000,39100956
34000000,32014993
6900000,7950889
3000000,3902679
12500000,12281000
63000000,395708305
25000000,219195051
19000000,2119994
14600000,70906973
3000000,242623
7000000,40157856
25000000,96067179
45000000,100768056
26000000,77324422
25000000,56505065
11000000,9170214
22000000,25842377
50000000,16581575
40000000,31835600
50000000,38590458
10000000,18272447
40000000,24172899
62000000,122012656
30000000,51041856
12000000,72217396
10000000,3275585
45000000,22006296
13000000,7881335
8000000,8864699
9000000,4333569
14000000,13024170
50000000,42586861
45000000,130531208
20000000,11744960
55000000,330151138
79300000,422780140
70000000,65011757
63000000,25052000
45000000,57362581
100000000,146282411
45000000,92115211
18000000,119920129
10000000,126247
1500000,418953
4500000,52700832
55000000,83015089
28000000,44853581
25000000,28241469
1500000,5046118
45000000,46815000
18000000,5828466
30000000,121248145
8000000,107928762
8000000,18090181
700000,7768371
27000,3073428
20000000,13383747
55000000,71565669
40000000,2816518
20000000,305070
50000000,105264608
22000000,144833357
5000000,3046086
38000000,75671262
16000000,19284974
10000000,29317886
16000000,127175374
40000000,38087756
15000000,50003303
35000000,33423000
30000000,66502573
27000000,44342956
10500000,125169
25000000,4064333
13700000,56598476
15000000,529766
12000000,21089146
26000000,13738574
2500000,5274005
22000000,71516617
4000000,7555256
50000000,11497497
20000000,17468887
14000000,2461628
30000000,63658910
30000000,23998226
40000000,14942422
3500000,27467564
90000000,100012499
72000000,75545647
6000000,11784569
55000000,100328194
50000000,30306268
100000000,184031112
250000,2210408
85000000,34687912
65000000,172070496
28000000,31390587
25000000,22032635
23000000,65647413
75000000,37361412
35000000,60054449
60000000,50024083
45000000,35627222
1500000,7412216
175000000,88246220
22000000,50621733
6000000,23341568
20000000,70433227
24000000,669276
7000000,25532388
50000000,81022333
50000,10426506
40000000,20350754
30000000,100125643
20000000,21284514
5000000,15126948
32000000,18552460
50000000,67823573
55000000,141579773
30000000,108360063
50000000,10359006
50000000,9812870
30250000,72021008
6100000,2108367
20000000,32051917
14000000,19637147
4000000,31983777
16500000,42993774
62000000,60022813
60000000,106429941
68000000,35324232
52000000,42438300
30000000,191796233
55000000,91387195
11000000,2794056
11000000,2844379
65000000,100458310
58000000,53458319
45000000,13668249
92000000,10017322
4000000,4301000
29000000,57141459
31000000,82582604
18000000,4100000
11000000,39387284
9200000,2684904
60000000,51045801
10000,527
14500000,46338728
12500000,1212799
20000000,25728961
44000000,22730924
38000000,10229300
75000000,306169255
55000000,21226204
5900000,22231658
40000000,20278055
10000000,38623460
5000000,407488
47000000,5707094
18000000,2483790
7500000,32281907
8000000,34873513
15000000,24769466
8000000,5656388
55000000,56679192
12000000,4880941
7000000,14853474
39000000,30356589
45000000,20404841
10000000,3357324
4500000,3802260
2500000,25857416
35000000,1320043
25000000,10039566
13000000,2104439
32000000,104636382
25530000,20080020
80000000,180981886
18000000,26936265
57000000,51364680
32000000,4357406
9000000,36049108
80000000,32908290
20000000,9725847
47000000,60240295
100000000,101295562
100000000,100138851
5000000,12961389
55000000,128814019
50000000,33109743
75000000,134069511
45000000,17220599
45000000,20133326
1000000,1287480
30000000,17192205
3100000,16501785
40000000,108766007
25000000,25023424
25000000,15382170
2000000,304602
7000000,24567751
70000000,136492681
55000000,18582965
45000000,53854588
19000000,1353824
40000000,27682712
3500000,9482579
3000000,295493
65000000,70645997
50000000,25426861
45000000,58617334
3000000,2962051
25000000,14102929
67000000,18115927
30000000,105489203
300000,1652472
38000000,17378193
4500000,13417292
88000000,241688385
800000,4198137
13000000,26570048
2400000,5691854
44000000,53300852
200000,4505922
14000000,15171475
65000000,33447612
55000000,38564422
25000000,11092559
1300000,749741
80000000,90463534
42000000,41267469
35000000,78716374
4833610,24475416
60000000,60592389
46000000,92027888
5500000,35811509
20000000,26792700
46000000,59003384
7000000,659000
80000000,37771017
50000000,153952592
36000000,13052741
23000000,12803305
21500000,22331846
15000000,103046663
12000000,63118386
55000000,50047179
18000000,4501094
15000000,76382
90000000,250690539
3000000,24646936
25000,2883661
5000000,353480
8000000,590817
45000000,2154540
4000000,2922988
36000000,50159144
35000000,6448817
18000000,53883989
50000000,50068310
26000000,1083350
35000000,41954997
35000000,2221994
3000000,4109095
27000000,60527873
10000000,12554569
45000000,181410615
20000000,35450113
90000000,42885593
32000000,3588602
250000,212285
90000000,61363304
250000,12006514
42000000,4408420
3000000,3602884
90000000,47546796
300000,42735
10000000,138433435
75000000,229086679
80000000,101117573
12000000,14010363
110000000,48097081
70000000,99112101
2700000,9054736
125000000,107325195
46000000,126813153
4000000,12836
1000000,542909
80000000,112276146
115000000,67163857
100000000,54768952
50000000,10561038
5000000,14843425
55000000,105263257
25000000,44480039
85000000,172956409
40000000,54979992
80000000,76118990
70000000,37945884
3500000,45950122
60000000,26673242
16000000,1686429
15000000,44906632
50000000,48169156
25000000,41076865
450000,410919
26000000,5000
95000000,63570862
85000000,28681080
35000000,64604977
35000000,63826569
50000000,41263140
18000000,8038061
7500000,43492389
60000000,33956608
55000000,11532774
15000000,26410771
5000000,4306697
57000000,61007424
17000000,72250091
36000000,12532777
38000000,6504442
12000000,220175
45000000,65598907
15000000,28084357
12000,413802
90000000,100920329
28000000,8165213
60000000,54956941
53000000,58403409
20000000,13801755
40000000,45916769
35000000,25078937
30000000,35927406
80000000,92993801
60000000,47795018
50000000,48265581
40000000,44212592
24000000,101363301
20000000,10686841
5000000,20733485
200000000,658672302
110000000,125304276
38000000,61894591
50000000,148478011
80000000,17650704
28000000,5686694
15000000,43057470
12000000,39673162
12500000,1612957
25000000,21567853
4000000,302204
2300000,574838
140000000,201578182
70000000,19870567
8000000,17394881
2650000,16556
25000000,29342592
45000000,11203026
5000000,2080693
80000000,55485043
60000000,90757863
17000000,30331165
73000000,37068294
29000000,22619589
500000,334041
68000,33598
27000000,14435076
10000000,45779
80000000,69117629
60000000,32983332
15000000,11156471
10000000,10162034
35000000,56968169
7000000,306715
65000000,39017984
20000000,29795299
11900000,48856
6000000,12716953
27000000,10341093
24000000,4356126
20000000,146072
5000000,143273
4500000,713413
35000000,10319915
20000000,21541218
6000000,4595000
2000000,72544
15000000,29145924
13000000,27066941
6000000,11911200
1000000,2057193
60000000,125618201
17000000,55041738
60000000,75383563
40000000,22772500
30000000,26528684
2000000,537948
125000000,136314294
18500000,10680275
3500000,10317779
30000000,60110313
30000000,19035741
20000000,15055091
15000000,17498804
4030000,2542264
70000000,40934175
25000000,30082699
23000000,161491646
9000000,1053788
3500000,6451628
90000000,120620254
66000000,83898313
650000,2301777
71500000,144156605
48000000,37562568
2000000,6719300
1500000,2380606
73000000,55591409
1000000,21210
300000,10876
22000000,176484651
65000000,93828745
55000000,1147784
65000000,216335085
15000000,17507368
10000000,19843795
50000000,44705766
26000000,65705772
5000000,23047939
80000000,140464664
13000000,8064972
60000000,23385416
20000000,37672944
10000000,244465
5000000,5502773
45000000,70141876
14000000,15064948
1000000,3395581
13000000,16757163
250000,203134
19000000,8123860
60000000,12069719
1300000,1647780
1000000,1009819
100000,2652246
35000000,141186864
30000000,23337196
2000000,134624
55000000,41610884
14000000,38116707
8000000,1793359
1000000,22434
55000000,78750909
140000000,130444603
40000000,55143823
68000,3221152
60000000,46850558
53000000,22852487
25000000,32404188
3000000,2746453
75000000,14623082
1000000,582024
20000000,20268825
12000000,12905901
10000000,6719864
25000000,780326
20000000,18253415
12000000,22921898
300000,373615
250000,489220
70000000,70187658
50000000,34645374
26000000,100317794
17000000,16316273
10000000,17105219
85000000,44650003
24000000,40020622
85000000,111549836
45000000,162798565
28000000,100494685
12000000,5078660
3000000,24793251
2900000,5969553
80000000,18319860
15000000,10513979
10000000,9949470
80000000,74339294
13000000,10020081
10000000,25358996
8000000,146083
65000000,115821495
60000000,101413188
52000000,36400491
80000000,50632037
60000000,56709981
50000000,135014968
50000000,91137662
15000000,40283321
10000000,245359
34000000,11263966
7000000,7309628
48000000,60652036
28000000,8891623
17000000,11634458
8000000,17843379
1700000,2039192
75000000,14010690
40000000,22365133
30000000,12017369
16000000,52894169
1600000,27795
30000000,4167493
180000,933933
10000000,63465522
40000000,28544120
6000,48482
22000000,19288130
600000,15030
10000000,10827813
3000000,3076820
40000000,36443442
6000000,6852450
66000,541636
23000000,10660147
12000000,2062406
1000000,5494
60000000,22508689
14000000,4741987
5000000,19421271
4000000,64359
65000000,171479930
13000000,38177966
55000000,34105207
8300000,2160710
5000000,99147
50000000,23159305
13000000,6276869
3000000,51773
75000000,64062587
33000000,8408835
20700000,2840417
14000000,6552255
8500000,14943582
66000000,87707396
15000000,4023741
2000000,1152411
50000000,81526121
6000000,4398989
30000000,106885658
11000000,38230075
1350000,3897569
68000000,28965197
48000000,66488090
21000000,21731001
14000000,14395874
115000000,474544677
15000000,8322608
375000,617172
42000000,116089678
16000000,11810854
4000000,399793
68000000,29762011
48000000,69304264
40000000,293506292
10000000,836641
145000000,171091819
60000000,102705852
10700000,18542974
1750000,7267324
30000000,163479795
175000000,113805681
21000000,52037603
80000000,155385488
24000000,16304786
600000,140539099
65000000,55691208
27000000,31770413
6000000,25059640
4000000,34145
80000000,91188905
75000000,97387965
10000000,10571408
60000000,73648228
70000000,152257509
500000,985341
250000,18195
64000000,31054924
14000000,30628981
10000000,3193102
2000000,11540607
700000,10508
32000000,2899970
55000000,66458769
25000000,10115014
16000000,4217115
40000000,33864342
40000000,10447421
7000000,14026509
125000000,32698899
34000000,10672566
22000000,9818792
15000000,11614954
7000000,2165637
5700000,69582
6500000,16875273
1600000,6026908
21500000,24419219
12000000,101800948
15000000,130058047
50000000,35188640
36000000,68208190
12000000,178287
3500000,9871
250000,178095
40000000,116735231
28700000,4559569
18000000,229311
15000000,4956401
35000000,206040085
32000000,50041732
12000000,21133087
4000000,2793776
30000000,85744662
13000000,5871603
60000000,136801374
18000000,65535067
11900000,81897
65000000,37030102
50000000,27100030
10000000,6197866
7200000,12610552
32000000,16640210
21000000,17396
20000000,10570375
15000000,1954202
9000000,34102780
6500000,10155691
500000,2047570
20000000,2374107
19000000,40846082
13000000,22858926
3250000,7680
10000000,10019109
135000000,126930660
90000000,245852179
70000000,101068340
100000000,66889043
35000000,630779
27000000,4485485
312000,1350248
60000000,36850101
35000000,26613620
30000000,52880016
4500000,1687311
40000000,13508635
30000000,11578022
21000000,17760244
13000000,27151490
10000000,15164492
3000000,9017070
50000000,14271297
23000000,18653615
15000000,824295
10000000,30651422
105000000,140015224
90000000,58220776
75000000,39251128
37000000,22450975
20000000,6201757
24000000,28871190
60000000,75530832
52000000,34580635
45000000,71423726
40000000,81292135
36000000,14378353
25000000,13038660
24000000,8427204
27000,8231
38000000,50699241
80000000,60507228
4000000,9821335
15000000,12801190
3000000,4142507
1000000,779137
60000000,14218868
25000,195043
9000000,20035310
7000000,30471
36000000,2954405
15000000,16500786
4000000,185577
33000000,117559438
40000000,36037909
24000000,57262492
23000000,39235088
9000000,16963963
35000000,19389454
36000000,23360779
50000000,6291602
25000000,14983572
16000000,15427192
2000000,3330230
90000000,125305545
60000000,30695227
50000000,125548685
23000000,53302314
25000000,55973336
15000000,10494147
15000000,8735529
95000000,50802661
20000000,27277055
15000000,35007180
40000000,89138076
10000000,1638202
90000000,73209340
65000000,90454043
45000000,60786269
4000000,12178602
4000000,267972
43000000,37035515
29000000,37036404
8000000,15070285
3000000,4170647
3500000,886410
62000000,77086030
15000000,27441122
14000000,5108820
6000000,4859475
58000000,35231365
31000000,44983704
15000000,33771174
10000000,5241315
103000000,187683805
34000000,6543194
7000000,18642318
3300000,104257
1300000,609042
1000000,428535
127500000,137748063
18000000,17266359
16000000,68525609
120000000,215409889
55000000,56932305
2000000,121807
55000000,166225040
40000000,14967182
10000000,2185266
5000000,9628751
4500000,3635482
80000000,9103630
75000000,22751979
53012938,70327868
16000000,21799652
2500000,1282084
42000000,106793915
51000000,90570999
150000,110719
110000000,113330342
120000000,182618434
76000000,26000610
60000000,61322858
24000000,32662299
24000000,12372410
65000000,69688384
19000000,157019771
1200000,2205627
75000000,157299717
250000,1055671
15000000,5217498
90000000,155464351
30000000,43746923
20000000,15464026
19000000,15911332
84000000,123307945
33000000,28946615
24000000,25170054
9000000,6047856
2500000,9598
1000000,623791
75000000,68473360
65000000,32598931
35000000,15185241
15000000,128067808
10000000,30093107
35000000,61280963
3000000,38168022
1000000,10037390
40000000,30199105
23000000,13019253
10000000,68353550
40000,277233
103300000,101643008
500000,1115313
60000000,32522352
35000000,15325127
16000000,4734235
225000,1032075
15000000,21468807
12500000,4157491
8000000,5018450
1000000,12996
6000000,18621249
30000000,115654751
9000000,3134509
1000000,1744858
90000000,60874615
38000000,18653746
800000,144583
300000,2637726
80000000,39442871
80000000,17480890
32000000,48814909
1200000,9180275
28000000,16779636
11000000,13592872
9000000,17804273
5000000,21995263
3000000,39852
48000000,37879996
40000000,33508922
20000000,882710
2000000,11546543
65000000,10014234
22000000,13555988
15000000,26421314
5250000,20097
42000,241816
600000,173599
50000000,39778599
20000000,45542421
13000000,60008303
200000,1161843
50000000,44737059
40000000,37752931
40000000,29374178
10000000,1276984
6800000,927107
123000000,260044825
82000000,34543701
35000000,36805288
30000000,76501438
85000000,66941559
73243106,94999143
13500000,7060876
9500000,57176582
7000000,34099640
80000000,21471685
18000000,17200925
12000000,6982680
8000000,4714090
2000000,1577287
100000000,89296573
65000000,182805123
25000000,71309760
13000000,46729374
6000000,8596914
43000000,51768623
10000000,12008642
85000000,233632142
80000000,34566746
60000000,75764085
45000000,106807667
45000000,15527125
28000000,33000377
26000000,45506619
10000000,3041803
4000000,75078
48000000,124107476
13000000,622023
8000000,8279017
30000000,32267774
22000000,55762229
45000000,19719930
28000000,60400856
18500000,4221341
14000000,10397365
10000000,20384136
40000000,66808615
16000000,33357476
13500000,687081
13000000,3058380
115000000,289423425
53000000,45207112
49000000,43905746
10350000,33201661
40000000,25288103
30000000,64172251
10000000,36696761
75000000,5409517
62000000,15738632
90000000,226164286
30000000,108244774
26000000,16521410
85000000,51396781
33000000,51758599
5000000,25544867
250000,902835
50000,2335352
38000000,40334024
25000000,5516708
6000000,27457409
35000000,112692062
23000000,27338033
18000000,13491653
11000000,13558739
2000000,5383834
98000000,202007640
2000000,49388
60000000,93375151
45000000,71277420
25000000,71500556
25000000,25590119
15000000,14249005
105000000,6712451
72000000,32616869
8000000,19585
5000000,6755271
45000000,76261036
28000000,50255310
23000000,21973182
12000000,17292381
53000000,57386369
50000000,267655011
38000000,24044532
151500000,198539855
40000000,4777007
30000000,52990775
28000000,74058698
3000000,17052128
1000000,852206
25000000,36833473
10000,94596
4300000,6946056
94000000,131144183
1800000,3050934
72000000,112950721
38000000,144512310
16000000,28734552
90000000,78616689
13000000,16929123
3500000,3293258
40000000,27053815
38000000,16991902
14000000,3100650
13000000,22235901
700000,1140965
85000000,183417150
6000000,1030920
